,Suhu,pH,Turbidity,target
63,0.9526184538653366,0.7734627831715208,0.6145712093229891,1.0
64,0.9052369077306732,0.679611650485437,0.47821074390785695,1.0
65,0.9576059850374063,0.7928802588996766,0.6537070557609626,1.0
66,0.8753117206982548,0.6278317152103563,0.640856369717909,1.0
67,0.7905236907730675,0.6181229773462786,0.5199828167969482,1.0
68,0.8852867830423943,0.6893203883495147,0.3924452652565181,1.0
69,0.8528678304239401,0.6375404530744335,0.3632007754471121,1.0
70,0.9301745635910228,0.5145631067961167,0.5199828167969482,1.0
71,0.7955112219451372,0.4563106796116507,0.36490808087854637,1.0
72,0.8229426433915217,0.43042071197411014,0.44111264911385345,1.0
73,0.9501246882793017,0.462783171521036,0.45610389228922127,1.0
74,0.9875311720698257,0.4886731391585766,0.6785382528207258,1.0
75,1.0,0.47572815533980606,0.5480560583641445,1.0
76,0.8778054862842888,0.5404530744336573,0.6082964029093954,1.0
77,0.8927680798004989,0.43042071197411014,0.6480013511578468,1.0
78,0.9201995012468833,0.4110032362459548,0.6276458644656502,1.0
79,0.9750623441396504,0.6440129449838192,0.4763198572472363,1.0
80,0.9800498753117202,0.592233009708738,0.8047099600160084,1.0
81,0.8603491271820447,0.6731391585760522,0.9381110960166545,1.0
82,0.9900249376558596,0.5857605177993528,0.7682140116537364,1.0
83,0.8653366583541144,0.7734627831715208,0.8799488909857947,1.0
84,0.8104738154613464,0.6019417475728157,0.47986664659511896,1.0
85,0.9925187032418954,0.6893203883495147,0.3998105441714796,1.0
86,0.7955112219451372,0.7605177993527512,0.5631501070278566,1.0
87,0.8827930174563585,0.6084142394822005,0.4397284466457874,1.0
88,0.9576059850374063,0.5889967637540456,0.5506739266923437,1.0
89,0.7980049875311721,0.4595469255663436,0.48544017271322043,1.0
